experement_id,Model name,Max val_accuracy:loss,VOCAB_SIZE,WIN_SIZE,WIN_HOP,BestE,LastE
21,model_21_vs_5000_ws_6000_hop_50,17.149862459538028,5000,6000,50,13,18
99,model_99_vs_15000_ws_7000_hop_100,13.730146615802939,15000,7000,100,18,20
64,model_64_vs_10000_ws_7000_hop_100,11.186681198421441,10000,7000,100,13,14
60,model_60_vs_10000_ws_6000_hop_250,11.00247931525465,10000,6000,250,14,17
57,model_57_vs_10000_ws_6000_hop_100,10.949765853306515,10000,6000,100,17,17
28,model_28_vs_5000_ws_7000_hop_50,10.036614943165459,5000,7000,50,8,10
29,model_29_vs_5000_ws_7000_hop_100,9.633221109063713,5000,7000,100,13,18
7,model_7_vs_5000_ws_4000_hop_50,9.549112181567663,5000,4000,50,9,14
94,model_94_vs_15000_ws_6000_hop_200,8.57026855385507,15000,6000,200,13,18
93,model_93_vs_15000_ws_6000_hop_150,8.299765313578508,15000,6000,150,12,14
92,model_92_vs_15000_ws_6000_hop_100,8.063178247966398,15000,6000,100,17,20
84,model_84_vs_15000_ws_5000_hop_50,7.931616327249741,15000,5000,50,8,10
63,model_63_vs_10000_ws_7000_hop_50,7.877585988563904,10000,7000,50,5,10
49,model_49_vs_10000_ws_5000_hop_50,7.661433453640294,10000,5000,50,7,7
30,model_30_vs_5000_ws_7000_hop_150,7.607970853871123,5000,7000,150,8,9
51,model_51_vs_10000_ws_5000_hop_150,7.3506484820335265,10000,5000,150,9,14
50,model_50_vs_10000_ws_5000_hop_100,7.268479935879212,10000,5000,100,11,11
56,model_56_vs_10000_ws_6000_hop_50,7.250006221052312,10000,6000,50,6,6
78,model_78_vs_15000_ws_4000_hop_100,7.154242048960633,15000,4000,100,6,11
85,model_85_vs_15000_ws_5000_hop_100,7.1527205121736115,15000,5000,100,13,16
35,model_35_vs_10000_ws_3000_hop_50,7.137972731609367,10000,3000,50,9,10
59,model_59_vs_10000_ws_6000_hop_200,7.001883694081853,10000,6000,200,9,12
15,model_15_vs_5000_ws_5000_hop_100,6.977528284253668,5000,5000,100,10,15
46,model_46_vs_10000_ws_4000_hop_250,6.949335760633704,10000,4000,250,16,16
88,model_88_vs_15000_ws_5000_hop_250,6.843071508908157,15000,5000,250,14,14
25,model_25_vs_5000_ws_6000_hop_250,6.750355435986707,5000,6000,250,17,17
58,model_58_vs_10000_ws_6000_hop_150,6.736884235669498,10000,6000,150,8,8
91,model_91_vs_15000_ws_6000_hop_50,6.670715237857203,15000,6000,50,10,10
96,model_96_vs_15000_ws_6000_hop_300,6.639090849898507,15000,6000,300,10,13
14,model_14_vs_5000_ws_5000_hop_50,6.569304572988192,5000,5000,50,9,10
77,model_77_vs_15000_ws_4000_hop_50,6.311102194182358,15000,4000,50,6,6
87,model_87_vs_15000_ws_5000_hop_200,6.2981751684374645,15000,5000,200,9,9
70,model_70_vs_15000_ws_3000_hop_50,6.2023120420545865,15000,3000,50,8,16
22,model_22_vs_5000_ws_6000_hop_100,6.16030169120677,5000,6000,100,9,9
95,model_95_vs_15000_ws_6000_hop_250,5.869158219924077,15000,6000,250,12,17
23,model_23_vs_5000_ws_6000_hop_150,5.836022792069842,5000,6000,150,14,19
31,model_31_vs_5000_ws_7000_hop_200,5.8340609086824,5000,7000,200,9,11
98,model_98_vs_15000_ws_7000_hop_50,5.828345977435061,15000,7000,50,5,6
69,model_69_vs_10000_ws_7000_hop_350,5.764087438241388,10000,7000,350,11,11
27,model_27_vs_5000_ws_6000_hop_350,5.755463951874595,5000,6000,350,11,12
80,model_80_vs_15000_ws_4000_hop_200,5.744368946659804,15000,4000,200,12,14
1,model_1_vs_5000_ws_3000_hop_100,5.726775970165476,5000,3000,100,12,19
65,model_65_vs_10000_ws_7000_hop_150,5.704574147094195,10000,7000,150,7,8
79,model_79_vs_15000_ws_4000_hop_150,5.6951073266517716,15000,4000,150,9,11
42,model_42_vs_10000_ws_4000_hop_50,5.507887843113524,10000,4000,50,5,7
0,model_0_vs_5000_ws_3000_hop_50,5.482798279127795,5000,3000,50,7,12
19,model_19_vs_5000_ws_5000_hop_300,5.425845781515767,5000,5000,300,6,6
62,model_62_vs_10000_ws_6000_hop_350,5.398218441377406,10000,6000,350,11,11
44,model_44_vs_10000_ws_4000_hop_150,5.394470144711816,10000,4000,150,9,9
74,model_74_vs_15000_ws_3000_hop_250,5.3514465284021036,15000,3000,250,6,11
54,model_54_vs_10000_ws_5000_hop_300,5.312722875205373,10000,5000,300,15,15
34,model_34_vs_5000_ws_7000_hop_350,5.278237405506141,5000,7000,350,13,13
16,model_16_vs_5000_ws_5000_hop_150,5.275577460825956,5000,5000,150,7,9
90,model_90_vs_15000_ws_5000_hop_350,5.2623207170275474,15000,5000,350,18,19
17,model_17_vs_5000_ws_5000_hop_200,5.20806174754353,5000,5000,200,5,10
45,model_45_vs_10000_ws_4000_hop_200,5.170338731166031,10000,4000,200,12,12
18,model_18_vs_5000_ws_5000_hop_250,4.9907903116603505,5000,5000,250,7,7
24,model_24_vs_5000_ws_6000_hop_200,4.959035167333882,5000,6000,200,18,20
38,model_38_vs_10000_ws_3000_hop_200,4.912608302588299,10000,3000,200,10,10
55,model_55_vs_10000_ws_5000_hop_350,4.883296062158384,10000,5000,350,11,11
10,model_10_vs_5000_ws_4000_hop_200,4.8607468890601435,5000,4000,200,7,7
89,model_89_vs_15000_ws_5000_hop_300,4.821648353796854,15000,5000,300,8,13
83,model_83_vs_15000_ws_4000_hop_350,4.815558863115747,15000,4000,350,20,20
37,model_37_vs_10000_ws_3000_hop_150,4.78339663246699,10000,3000,150,7,12
9,model_9_vs_5000_ws_4000_hop_150,4.699862907829094,5000,4000,150,7,7
41,model_41_vs_10000_ws_3000_hop_350,4.641359959731035,10000,3000,350,12,12
47,model_47_vs_10000_ws_4000_hop_300,4.607751361968633,10000,4000,300,9,9
68,model_68_vs_10000_ws_7000_hop_300,4.606798034060416,10000,7000,300,8,9
33,model_33_vs_5000_ws_7000_hop_300,4.587266728162664,5000,7000,300,3,6
52,model_52_vs_10000_ws_5000_hop_200,4.523121887737939,10000,5000,200,6,6
67,model_67_vs_10000_ws_7000_hop_250,4.522924735714458,10000,7000,250,5,8
53,model_53_vs_10000_ws_5000_hop_250,4.489637571677045,10000,5000,250,6,7
103,model_103_vs_15000_ws_7000_hop_300,4.481200307986276,15000,7000,300,7,12
32,model_32_vs_5000_ws_7000_hop_250,4.429016146265018,5000,7000,250,10,10
75,model_75_vs_15000_ws_3000_hop_300,4.422210465996894,15000,3000,300,7,7
73,model_73_vs_15000_ws_3000_hop_200,4.4211877352964395,15000,3000,200,6,6
2,model_2_vs_5000_ws_3000_hop_150,4.388312864019452,5000,3000,150,8,9
8,model_8_vs_5000_ws_4000_hop_100,4.379651011357832,5000,4000,100,8,13
61,model_61_vs_10000_ws_6000_hop_300,4.238760214178611,10000,6000,300,13,14
26,model_26_vs_5000_ws_6000_hop_300,4.231157213239867,5000,6000,300,12,12
36,model_36_vs_10000_ws_3000_hop_100,4.216680019275701,10000,3000,100,7,7
100,model_100_vs_15000_ws_7000_hop_150,4.15590988987778,15000,7000,150,7,7
97,model_97_vs_15000_ws_6000_hop_350,4.144359322157024,15000,6000,350,6,6
20,model_20_vs_5000_ws_5000_hop_350,4.1142762530490895,5000,5000,350,9,10
3,model_3_vs_5000_ws_3000_hop_200,4.0907630280319305,5000,3000,200,11,12
76,model_76_vs_15000_ws_3000_hop_350,4.010821631510499,15000,3000,350,8,8
40,model_40_vs_10000_ws_3000_hop_300,3.9678129163913356,10000,3000,300,5,7
13,model_13_vs_5000_ws_4000_hop_350,3.948636182990723,5000,4000,350,7,7
11,model_11_vs_5000_ws_4000_hop_250,3.8562029229028196,5000,4000,250,9,9
86,model_86_vs_15000_ws_5000_hop_150,3.8294731882328485,15000,5000,150,7,9
48,model_48_vs_10000_ws_4000_hop_350,3.791440499836924,10000,4000,350,8,8
43,model_43_vs_10000_ws_4000_hop_100,3.736167139440526,10000,4000,100,10,10
81,model_81_vs_15000_ws_4000_hop_250,3.6610589660703696,15000,4000,250,7,12
71,model_71_vs_15000_ws_3000_hop_100,3.6064611563598516,15000,3000,100,10,10
72,model_72_vs_15000_ws_3000_hop_150,3.5795995420427573,15000,3000,150,9,9
12,model_12_vs_5000_ws_4000_hop_300,3.506442686267724,5000,4000,300,10,11
6,model_6_vs_5000_ws_3000_hop_350,3.494541840874545,5000,3000,350,6,6
4,model_4_vs_5000_ws_3000_hop_250,3.4935295563043294,5000,3000,250,4,9
5,model_5_vs_5000_ws_3000_hop_300,3.4521761470159174,5000,3000,300,5,7
82,model_82_vs_15000_ws_4000_hop_300,3.2751289887313266,15000,4000,300,8,9
101,model_101_vs_15000_ws_7000_hop_200,3.14072204707485,15000,7000,200,5,6
66,model_66_vs_10000_ws_7000_hop_200,3.0969579127973925,10000,7000,200,2,7
102,model_102_vs_15000_ws_7000_hop_250,3.0787441818858285,15000,7000,250,10,14
104,model_104_vs_15000_ws_7000_hop_350,2.7695062130629866,15000,7000,350,4,7
39,model_39_vs_10000_ws_3000_hop_250,2.356816131893041,10000,3000,250,7,7
